fastapi>=0.95.0 ##==0.114.2#0.68.0
uvicorn==0.15.0 #==0.30.6#0.15.0
langchain==0.3.0 #==0.3.0 #0.0.267
qdrant-client==1.8.2 #==1.11.1#1.1.1
sentence-transformers==2.2.2 #==3.1.0#2.2.2
transformers==4.31.0 
huggingface-hub==0.16.4
# openai==0.27.8
python-dotenv==0.19.2
websockets==10.1 #==13.0.1#10.1
aiohttp==3.8.4
pypdf==3.9.0 

# aiohttp==3.8.4
# aiosignal==1.3.1
# anyio==4.4.0
# asgiref==3.8.1
# async-timeout==4.0.3
# attrs==24.2.0
# certifi==2024.8.30
# charset-normalizer==3.3.2
# click==8.1.7
# dataclasses-json==0.5.14
# fastapi==0.68.0 #########################################
# filelock==3.16.0
# frozenlist==1.4.1
# fsspec==2024.9.0
# greenlet==3.1.0
# grpcio==1.66.1
# grpcio-tools==1.66.1
# h11==0.14.0
# h2==4.1.0
# hpack==4.0.0
# httpcore==1.0.5
# httpx==0.27.2
# huggingface-hub==0.16.4 #####################################
# hyperframe==6.0.1
# idna==3.8
# Jinja2==3.1.4
# joblib==1.4.2
# langchain==0.0.267 ################################################################
# langsmith==0.0.92
# MarkupSafe==2.1.5
# marshmallow==3.22.0
# mpmath==1.3.0
# multidict==6.1.0
# mypy-extensions==1.0.0
# networkx==3.3
# nltk==3.9.1
# numexpr==2.10.1
# numpy==1.26.4
# nvidia-cublas-cu12==12.1.3.1
# nvidia-cuda-cupti-cu12==12.1.105
# nvidia-cuda-nvrtc-cu12==12.1.105
# nvidia-cuda-runtime-cu12==12.1.105
# nvidia-cudnn-cu12==9.1.0.70
# nvidia-cufft-cu12==11.0.2.54
# nvidia-curand-cu12==10.3.2.106
# nvidia-cusolver-cu12==11.4.5.107
# nvidia-cusparse-cu12==12.1.0.106
# nvidia-nccl-cu12==2.20.5
# nvidia-nvjitlink-cu12==12.6.68
# nvidia-nvtx-cu12==12.1.105
# openapi-schema-pydantic==1.2.4
# packaging==24.1
# pillow==10.4.0
# protobuf==5.28.1
# pydantic==1.10.18
# pypdf==3.9.0
# python-dotenv==0.19.2 ####################################################
# PyYAML==6.0.2
# qdrant-client==1.8.2 ###########################################################
# regex==2024.9.11
# requests==2.32.3
# safetensors==0.4.5
# scikit-learn==1.5.2
# scipy==1.14.1
# sentence-transformers==2.2.2 #######################################################
# sentencepiece==0.2.0
# sniffio==1.3.1
# SQLAlchemy==2.0.34
# starlette==0.14.2
# sympy==1.13.2
# tenacity==8.5.0
# threadpoolctl==3.5.0
# tokenizers==0.13.3
# torch==2.4.1
# torchvision==0.19.1
# tqdm==4.66.5
# transformers==4.31.0 ##############################################################
# triton==3.0.0
# typing-inspect==0.9.0
# typing_extensions==4.12.2
# urllib3==1.26.20
# uvicorn==0.15.0 ##############################################
# websockets==10.1
# yarl==1.11.1
